81/D6F6:	8B      	PHB 
81/DD81:	2029E1  	JSR $E129
81/DD84:	2002E1  	JSR $E102
81/DD87:	AD8A07  	LDA $078A
81/DD8A:	D00C    	BNE $DD98
81/DD8C:	A9F6    	LDA #$F6
81/DD8E:	22B88382	JSR $8283B8
81/DD92:	A909    	LDA #$09
81/DD94:	22648382	JSR $828364
81/DD98:	A900    	LDA #$00
81/DD9A:	8D0021  	STA $2100
81/DD9D:	9CF00F  	STZ $0FF0
81/DDA0:	9CF10F  	STZ $0FF1
81/DDA3:	9C2008  	STZ $0820
81/DDA6:	A901    	LDA #$01
81/DDA8:	8D4D00  	STA $004D
81/DDAB:	9CDC06  	STZ $06DC
81/DDAE:	9C4100  	STZ $0041
81/DDB1:	AD4100  	LDA $0041
81/DDB4:	F0FB    	BEQ $DDB1
81/DDB6:	20EEDE  	JSR $DEEE
81/DDB9:	205EE1  	JSR $E15E
81/DDBC:	A900    	LDA #$00
81/DDBE:	EB      	XBA 
81/DDBF:	ADDC06  	LDA $06DC
81/DDC2:	0A      	ASL A
81/DDC3:	AA      	TAX 
81/DDC4:	7CC7DD  	JMP ($DDC7,X)
81/DDC7:	D1DD    	CMP ($DD),Y
81/DDC9:	F5DD    	SBC $DD,X
81/DDCB:	06DE    	ASL $DE
81/DDCD:	30DE    	BMI $DDAD
81/DDCF:	5EDECE  	LSR $CEDE,X
81/DDD2:	F00F    	BEQ $DDE3
81/DDD4:	101C    	BPL $DDF2
81/DDD6:	A903    	LDA #$03
81/DDD8:	8DF00F  	STA $0FF0
81/DDDB:	ADF10F  	LDA $0FF1
81/DDDE:	1A      	INC A
81/DDDF:	C910    	CMP #$10
81/DDE1:	F009    	BEQ $DDEC
81/DDE3:	8DF10F  	STA $0FF1
81/DDE6:	8F002100	STA $002100
81/DDEA:	8006    	BRA $DDF2
81/DDEC:	201DDF  	JSR $DF1D
81/DDEF:	EEDC06  	INC $06DC
81/DDF2:	4CAEDD  	JMP $DDAE
81/DDF5:	200DB6  	JSR $B60D
81/DDF8:	9009    	BCC $DE03
81/DDFA:	9C2200  	STZ $0022
81/DDFD:	9C2300  	STZ $0023
81/DE00:	EEDC06  	INC $06DC
81/DE03:	4CAEDD  	JMP $DDAE
81/DE06:	229D8482	JSR $82849D
81/DE0A:	AD2200  	LDA $0022
81/DE0D:	2980    	AND #$80
81/DE0F:	8D0000  	STA $0000
81/DE12:	AD2300  	LDA $0023
81/DE15:	2910    	AND #$10
81/DE17:	0D0000  	ORA $0000
81/DE1A:	F011    	BEQ $DE2D
81/DE1C:	9CF00F  	STZ $0FF0
81/DE1F:	A90F    	LDA #$0F
81/DE21:	8DF10F  	STA $0FF1
81/DE24:	A9F5    	LDA #$F5
81/DE26:	22B88382	JSR $8283B8
81/DE2A:	EEDC06  	INC $06DC
81/DE2D:	4CAEDD  	JMP $DDAE
81/DE30:	CEF00F  	DEC $0FF0
81/DE33:	1026    	BPL $DE5B
81/DE35:	A902    	LDA #$02
81/DE37:	8DF00F  	STA $0FF0
81/DE3A:	ADF10F  	LDA $0FF1
81/DE3D:	3A      	DEC A
81/DE3E:	3009    	BMI $DE49
81/DE40:	8DF10F  	STA $0FF1
81/DE43:	8F002100	STA $002100
81/DE47:	8012    	BRA $DE5B
81/DE49:	A9F6    	LDA #$F6
81/DE4B:	22B88382	JSR $8283B8
81/DE4F:	A980    	LDA #$80
81/DE51:	8F002100	STA $002100
81/DE55:	9C4D00  	STZ $004D
81/DE58:	EEDC06  	INC $06DC
81/DE5B:	4CAEDD  	JMP $DDAE
81/DE5E:	9C4100  	STZ $0041
81/DE61:	9C2200  	STZ $0022
81/DE64:	9C2300  	STZ $0023
81/DE67:	AB      	PLB 
81/DE68:	6B      	RTL
 
81/DE69:	8B      	PHB 
81/DE6A:	F40000  	PEA $0000
81/DE6D:	AB      	PLB 
81/DE6E:	AB      	PLB 
81/DE6F:	A221D7  	LDX #$D721
81/DE72:	A907    	LDA #$07
81/DE74:	8EDD06  	STX $06DD
81/DE77:	8DDF06  	STA $06DF
81/DE7A:	A20080  	LDX #$8000
81/DE7D:	A97E    	LDA #$7E
81/DE7F:	8EE006  	STX $06E0
81/DE82:	8DE206  	STA $06E2
81/DE85:	22F68182	JSR $8281F6
81/DE89:	A2A989  	LDX #$89A9
81/DE8C:	A905    	LDA #$05
81/DE8E:	8EDD06  	STX $06DD
81/DE91:	8DDF06  	STA $06DF
81/DE94:	A200C0  	LDX #$C000
81/DE97:	A97E    	LDA #$7E
81/DE99:	8EE006  	STX $06E0
81/DE9C:	8DE206  	STA $06E2
81/DE9F:	22F68182	JSR $8281F6
81/DEA3:	F40043  	PEA $4300
81/DEA6:	2B      	PLD 
81/DEA7:	A980    	LDA #$80
81/DEA9:	8D1521  	STA $2115
81/DEAC:	A20118  	LDX #$1801
81/DEAF:	8670    	STX $70
81/DEB1:	A20080  	LDX #$8000
81/DEB4:	A97E    	LDA #$7E
81/DEB6:	8672    	STX $72
81/DEB8:	8574    	STA $74
81/DEBA:	A20000  	LDX #$0000
81/DEBD:	8E1621  	STX $2116
81/DEC0:	A20060  	LDX #$6000
81/DEC3:	8675    	STX $75
81/DEC5:	A980    	LDA #$80
81/DEC7:	8D0B42  	STA $420B
81/DECA:	AB      	PLB 
81/DECB:	60      	RTS
 
81/DECC:	8B      	PHB 
81/DECD:	F40000  	PEA $0000
81/DED0:	AB      	PLB 
81/DED1:	AB      	PLB 
81/DED2:	A2A2E9  	LDX #$E9A2
81/DED5:	A907    	LDA #$07
81/DED7:	8EDD06  	STX $06DD
81/DEDA:	8DDF06  	STA $06DF
81/DEDD:	A20010  	LDX #$1000
81/DEE0:	A900    	LDA #$00
81/DEE2:	8EE006  	STX $06E0
81/DEE5:	8DE206  	STA $06E2
81/DEE8:	22F68182	JSR $8281F6
81/DEEC:	AB      	PLB 
81/DEED:	60      	RTS
 
81/DEEE:	8B      	PHB 
81/DEEF:	F40000  	PEA $0000
81/DEF2:	AB      	PLB 
81/DEF3:	AB      	PLB 
81/DEF4:	F40043  	PEA $4300
81/DEF7:	2B      	PLD 
81/DEF8:	A980    	LDA #$80
81/DEFA:	8D1521  	STA $2115
81/DEFD:	A20118  	LDX #$1801
81/DF00:	8670    	STX $70
81/DF02:	A20010  	LDX #$1000
81/DF05:	A900    	LDA #$00
81/DF07:	8672    	STX $72
81/DF09:	8574    	STA $74
81/DF0B:	A20034  	LDX #$3400
81/DF0E:	8E1621  	STX $2116
81/DF11:	A20008  	LDX #$0800
81/DF14:	8675    	STX $75
81/DF16:	A980    	LDA #$80
81/DF18:	8D0B42  	STA $420B
81/DF1B:	AB      	PLB 
81/DF1C:	60      	RTS
 
81/DF1D:	A900    	LDA #$00
81/DF1F:	EB      	XBA 
81/DF20:	AD8A07  	LDA $078A
81/DF23:	2903    	AND #$03
81/DF25:	0A      	ASL A
81/DF26:	A8      	TAY 
81/DF27:	8B      	PHB 
81/DF28:	4B      	PHK 
81/DF29:	AB      	PLB 
81/DF2A:	BE46DF  	LDX $DF46,Y
81/DF2D:	AB      	PLB 
81/DF2E:	8E0208  	STX $0802
81/DF31:	A20605  	LDX #$0506
81/DF34:	8E0408  	STX $0804
81/DF37:	A20020  	LDX #$2000
81/DF3A:	8E0008  	STX $0800
81/DF3D:	A903    	LDA #$03
81/DF3F:	8D0608  	STA $0806
81/DF42:	9C0808  	STZ $0808
81/DF45:	60      	RTS
 
81/DF46:	4EDF95  	LSR $95DF
81/DF49:	DFE2DF38	CMP $38DFE2,X
81/DF4D:	E09142  	CPX #$4291
81/DF50:	9B      	TXY 
81/DF51:	C742    	CMP [$42]
81/DF53:	97B7    	STA [$B7],Y
81/DF55:	903E    	BCC $DF95
81/DF57:	7383    	ADC ($83,S),Y
81/DF59:	5F67463E	EOR $3E4667,X
81/DF5D:	5C595B69	JMP $695B59
81/DF61:	3E6479  	ROL $7964,X
81/DF64:	5F55644A	EOR $4A6455,X
81/DF68:	FEA842  	INC $42A8,X
81/DF6B:	AEB862  	LDX $62B8
81/DF6E:	8797    	STA [$97]
81/DF70:	B790    	LDA [$90],Y
81/DF72:	5C78633E	JMP $3E6378
81/DF76:	93BD    	STA ($BD,S),Y
81/DF78:	A2C7BF  	LDX #$BFC7
81/DF7B:	BD97C7  	LDA $C797,X
81/DF7E:	5587    	EOR $87,X
81/DF80:	5078    	BVC $DFFA
81/DF82:	7D5F87  	ADC $875F,X
81/DF85:	B53F    	LDA $3F,X
81/DF87:	FE95C7  	INC $C795,X
81/DF8A:	BDA9C7  	LDA $C7A9,X
81/DF8D:	C3A2    	CMP $A2,S
81/DF8F:	6F754283	ADC $834275
81/DF93:	46FF    	LSR $FF
81/DF95:	A8      	TAY 
81/DF96:	42AE    	WDM #$AE
81/DF98:	B8      	CLV 
81/DF99:	97B7    	STA [$B7],Y
81/DF9B:	9054    	BCC $DFF1
81/DF9D:	7162    	ADC ($62),Y
81/DF9F:	8763    	STA [$63]
81/DFA1:	4283    	WDM #$83
81/DFA3:	46FE    	LSR $FE
81/DFA5:	93BD    	STA ($BD,S),Y
81/DFA7:	A2C7BF  	LDX #$BFC7
81/DFAA:	BD97C7  	LDA $C797,X
81/DFAD:	6F795F55	ADC $555F79
81/DFB1:	A44A    	LDY $4A
81/DFB3:	FE5383  	INC $8353,X
81/DFB6:	4A      	LSR A
81/DFB7:	3E7283  	ROL $8372,X
81/DFBA:	6352    	ADC $52,S
81/DFBC:	5368    	EOR ($68,S),Y
81/DFBE:	B9ACC7  	LDA $C7AC,Y
81/DFC1:	B8      	CLV 
81/DFC2:	7C3E97  	JMP ($973E,X)
81/DFC5:	B790    	LDA [$90],Y
81/DFC7:	628756  	PER $3651
81/DFCA:	5F76FE64	EOR $64FE76,X
81/DFCE:	7D5550  	ADC $5055,X
81/DFD1:	78      	SEI 
81/DFD2:	5583    	EOR $83,X
81/DFD4:	624A3E  	PER $1E21
81/DFD7:	5E7969  	LSR $6979,X
81/DFDA:	3EAA3F  	ROL $3FAA,X
81/DFDD:	AF3FA146	LDA $46A13F
81/DFE1:	FF9C99C7	SBC $C7999C,X
81/DFE5:	919C    	STA ($9C),Y
81/DFE7:	99C791  	STA $91C7,Y
81/DFEA:	3EB8C0  	ROL $C0B8,X
81/DFED:	60      	RTS
 
81/DFEE:	847D    	STY $7D
81/DFF0:	7254    	ADC ($54)
81/DFF2:	625058  	PER $3845
81/DFF5:	8768    	STA [$68]
81/DFF7:	3EA942  	ROL $42A9,X
81/DFFA:	A3C7    	LDA $C7,S
81/DFFC:	97B7    	STA [$B7],Y
81/DFFE:	9047    	BCC $E047
81/E000:	FE5242  	INC $4252,X
81/E003:	7D3E5B  	ADC $5B3E,X
81/E006:	8784    	STA [$84]
81/E008:	503E    	BVC $E048
81/E00A:	725B    	ADC ($5B)
81/E00C:	AE9C9F  	LDX $9F9C
81/E00F:	4262    	WDM #$62
81/E011:	8797    	STA [$97]
81/E013:	B790    	LDA [$90],Y
81/E015:	628756  	PER $369F
81/E018:	5F76FE63	EOR $63FE76,X
81/E01C:	8362    	STA $62,S
81/E01E:	7251    	ADC ($51)
81/E020:	5159    	EOR ($59),Y
81/E022:	637C    	ADC $7C,S
81/E024:	3E545B  	ROL $5B54,X
81/E027:	5360    	EOR ($60,S),Y
81/E029:	8451    	STY $51
81/E02B:	6E7E5C  	ROR $5C7E
81/E02E:	3FFE7357	AND $5773FE,X
81/E032:	5E5767  	LSR $6757,X
81/E035:	8346    	STA $46,S
81/E037:	FF96C442	SBC $42C496,X
81/E03B:	46FE    	LSR $FE
81/E03D:	6151    	ADC ($51,X)
81/E03F:	65AE    	ADC $AE
81/E041:	9C9F42  	STZ $429F
81/E044:	97B7    	STA [$B7],Y
81/E046:	905B    	BCC $E0A3
81/E048:	60      	RTS
 
81/E049:	8483    	STY $83
81/E04B:	5F7E463E	EOR $3E467E,X
81/E04F:	B3B8    	LDA ($B8,S),Y
81/E051:	C042C3  	CPY #$C342
81/E054:	FE6287  	INC $8762,X
81/E057:	693E    	ADC #$3E
81/E059:	547357  	MVN $73,$57
81/E05C:	5E5768  	LSR $6857,X
81/E05F:	3E5151  	ROL $5151,X
81/E062:	59637C  	EOR $7C63,Y
81/E065:	545B53  	MVN $5B,$53
81/E068:	5F588778	EOR $788758,X
81/E06C:	6747    	ADC [$47]
81/E06E:	FE0219  	INC $1902,X
81/E071:	5F515D7D	EOR $7D5D51,X
81/E075:	68      	PLA 
81/E076:	3E96C4  	ROL $C496,X
81/E079:	B697    	LDX $97,Y
81/E07B:	9F425D7D	STA $7D5D42,X
81/E07F:	5F576863	EOR $636857,X
81/E083:	5665    	LSR $65,X
81/E085:	FE153F  	INC $3F15,X
81/E088:	1B      	TCS 
81/E089:	3FAD879F	AND $9F87AD,X
81/E08D:	BD7C54  	LDA $547C,X
81/E090:	5B      	TCD 
81/E091:	6455    	STZ $55
81/E093:	8776    	STA [$76]
81/E095:	3F3F3FFE	AND $FE3F3F,X
81/E099:	4DD13E  	EOR $3ED1
81/E09C:	D03E    	BNE $E0DC
81/E09E:	D13E    	CMP ($3E),Y
81/E0A0:	D13E    	CMP ($3E),Y
81/E0A2:	D03E    	BNE $E0E2
81/E0A4:	D03E    	BNE $E0E4
81/E0A6:	D23E    	CMP ($3E)
81/E0A8:	D34E    	CMP ($4E,S),Y
81/E0AA:	68      	PLA 
81/E0AB:	5063    	BVC $E110
81/E0AD:	0A      	ASL A
81/E0AE:	ADC79F  	LDA $9FC7
81/E0B1:	BD7CFE  	LDA $FE7C,X
81/E0B4:	545D69  	MVN $5D,$69
81/E0B7:	873E    	STA [$3E]
81/E0B9:	5F515D7D	EOR $7D5D51,X
81/E0BD:	68      	PLA 
81/E0BE:	6356    	ADC $56,S
81/E0C0:	653E    	ADC $3E
81/E0C2:	ADC79C  	LDA $9CC7
81/E0C5:	7C6155  	JMP ($5561,X)
81/E0C8:	5378    	EOR ($78,S),Y
81/E0CA:	7552    	ADC $52,X
81/E0CC:	6564    	ADC $64
81/E0CE:	78      	SEI 
81/E0CF:	7D5F87  	ADC $875F,X
81/E0D2:	75FE    	ADC $FE,X
81/E0D4:	6372    	ADC $72,S
81/E0D6:	5F876063	EOR $636087,X
81/E0DA:	5183    	EOR ($83),Y
81/E0DC:	5B      	TCD 
81/E0DD:	8665    	STX $65
81/E0DF:	3E6155  	ROL $5561,X
81/E0E2:	8362    	STA $62,S
81/E0E4:	505E    	BVC $E144
81/E0E6:	7D6287  	ADC $8762,X
81/E0E9:	6746    	ADC [$46]
81/E0EB:	FE151B  	INC $1B15,X
81/E0EE:	545B64  	MVN $5B,$64
81/E0F1:	5587    	EOR $87,X
81/E0F3:	763E    	ROR $3E,X
81/E0F5:	D1D0    	CMP ($D0),Y
81/E0F7:	D1D1    	CMP ($D1),Y
81/E0F9:	D0D0    	BNE $E0CB
81/E0FB:	D2D3    	CMP ($D3)
81/E0FD:	0A      	ASL A
81/E0FE:	3E7546  	ROL $4675,X
81/E101:	FF8BC220	SBC $20C28B,X
81/E105:	A25B9D  	LDX #$9D5B
81/E108:	A01008  	LDY #$0810
81/E10B:	A909    	LDA #$09
81/E10D:	0054    	BRK #$54
81/E10F:	0000    	BRK #$00
81/E111:	E220    	SEP #$20
81/E113:	0B      	PHD 
81/E114:	F40043  	PEA $4300
81/E117:	2B      	PLD 
81/E118:	A20210  	LDX #$1002
81/E11B:	8600    	STX $00
81/E11D:	A21008  	LDX #$0810
81/E120:	8602    	STX $02
81/E122:	6404    	STZ $04
81/E124:	6407    	STZ $07
81/E126:	2B      	PLD 
81/E127:	AB      	PLB 
81/E128:	60      	RTS
 
81/E129:	8B      	PHB 
81/E12A:	F40000  	PEA $0000
81/E12D:	AB      	PLB 
81/E12E:	AB      	PLB 
81/E12F:	C220    	REP #$20
81/E131:	A29807  	LDX #$0798
81/E134:	A09907  	LDY #$0799
81/E137:	9C9807  	STZ $0798
81/E13A:	A91200  	LDA #$0012
81/E13D:	540000  	MVN $00,$00
81/E140:	A202AE  	LDX #$AE02
81/E143:	A09807  	LDY #$0798
81/E146:	BD0000  	LDA $0000,X
81/E149:	C9FFFF  	CMP #$FFFF
81/E14C:	F00C    	BEQ $E15A
81/E14E:	990000  	STA $0000,Y
81/E151:	E8      	INX 
81/E152:	E8      	INX 
81/E153:	C8      	INY 
81/E154:	C8      	INY 
81/E155:	C8      	INY 
81/E156:	C8      	INY 
81/E157:	C8      	INY 
81/E158:	80EC    	BRA $E146
81/E15A:	E220    	SEP #$20
81/E15C:	AB      	PLB 
81/E15D:	60      	RTS
 
81/E15E:	8B      	PHB 
81/E15F:	F40000  	PEA $0000
81/E162:	AB      	PLB 
81/E163:	AB      	PLB 
81/E164:	C220    	REP #$20
81/E166:	A29807  	LDX #$0798
81/E169:	A90400  	LDA #$0004
81/E16C:	8D0000  	STA $0000
81/E16F:	BD0000  	LDA $0000,X
81/E172:	F022    	BEQ $E196
81/E174:	DE0200  	DEC $0002,X
81/E177:	1013    	BPL $E18C
81/E179:	BD0400  	LDA $0004,X
81/E17C:	29FF00  	AND #$00FF
81/E17F:	0A      	ASL A
81/E180:	0A      	ASL A
81/E181:	0A      	ASL A
81/E182:	18      	CLC 
81/E183:	7D0000  	ADC $0000,X
81/E186:	A8      	TAY 
81/E187:	209AE1  	JSR $E19A
81/E18A:	B0ED    	BCS $E179
81/E18C:	E8      	INX 
81/E18D:	E8      	INX 
81/E18E:	E8      	INX 
81/E18F:	E8      	INX 
81/E190:	E8      	INX 
81/E191:	CE0000  	DEC $0000
81/E194:	D0D9    	BNE $E16F
81/E196:	E220    	SEP #$20
81/E198:	AB      	PLB 
81/E199:	60      	RTS
 
81/E19A:	B90000  	LDA $0000,Y
81/E19D:	C900    	CMP #$00
81/E19F:	FB      	XCE 
81/E1A0:	9056    	BCC $E1F8
81/E1A2:	C900    	CMP #$00
81/E1A4:	FCB00A  	JSR ($0AB0,X)
81/E1A7:	200AE2  	JSR $E20A
81/E1AA:	E220    	SEP #$20
81/E1AC:	FE0400  	INC $0004,X
81/E1AF:	8043    	BRA $E1F4
81/E1B1:	C900    	CMP #$00
81/E1B3:	FDB009  	SBC $09B0,X
81/E1B6:	22098382	JSR $828309
81/E1BA:	29FF    	AND #$FF
81/E1BC:	0180    	ORA ($80,X)
81/E1BE:	0CC900  	TSB $00C9
81/E1C1:	FEB016  	INC $16B0,X
81/E1C4:	22098382	JSR $828309
81/E1C8:	29FF    	AND #$FF
81/E1CA:	008D    	BRK #$8D
81/E1CC:	0200    	COP #$00
81/E1CE:	B90000  	LDA $0000,Y
81/E1D1:	29FF    	AND #$FF
81/E1D3:	0018    	BRK #$18
81/E1D5:	6D0200  	ADC $0002
81/E1D8:	8021    	BRA $E1FB
81/E1DA:	C900    	CMP #$00
81/E1DC:	FFE220B0	SBC $B020E2,X
81/E1E0:	0D2209  	ORA $0922
81/E1E3:	8382    	STA $82,S
81/E1E5:	2901    	AND #$01
81/E1E7:	D005    	BNE $E1EE
81/E1E9:	FE0400  	INC $0004,X
81/E1EC:	8006    	BRA $E1F4
81/E1EE:	B90000  	LDA $0000,Y
81/E1F1:	9D0400  	STA $0004,X
81/E1F4:	C220    	REP #$20
81/E1F6:	38      	SEC 
81/E1F7:	60      	RTS
 
81/E1F8:	B90000  	LDA $0000,Y
81/E1FB:	9D0200  	STA $0002,X
81/E1FE:	200AE2  	JSR $E20A
81/E201:	E220    	SEP #$20
81/E203:	FE0400  	INC $0004,X
81/E206:	C220    	REP #$20
81/E208:	18      	CLC 
81/E209:	60      	RTS
 
81/E20A:	DA      	PHX 
81/E20B:	BE0400  	LDX $0004,Y
81/E20E:	B90200  	LDA $0002,Y
81/E211:	8D0200  	STA $0002
81/E214:	B90700  	LDA $0007,Y
81/E217:	29FF00  	AND #$00FF
81/E21A:	8D0400  	STA $0004
81/E21D:	B90600  	LDA $0006,Y
81/E220:	29FF00  	AND #$00FF
81/E223:	8D0600  	STA $0006
81/E226:	8B      	PHB 
81/E227:	F47E7E  	PEA $7E7E
81/E22A:	AB      	PLB 
81/E22B:	AB      	PLB 
81/E22C:	DA      	PHX 
81/E22D:	AD0600  	LDA $0006
81/E230:	8D0800  	STA $0008
81/E233:	AD0200  	LDA $0002
81/E236:	8D0A00  	STA $000A
81/E239:	BD0010  	LDA $1000,X
81/E23C:	2900FC  	AND #$FC00
81/E23F:	0D0A00  	ORA $000A
81/E242:	9D0010  	STA $1000,X
81/E245:	E8      	INX 
81/E246:	E8      	INX 
81/E247:	EE0A00  	INC $000A
81/E24A:	CE0800  	DEC $0008
81/E24D:	D0EA    	BNE $E239
81/E24F:	FA      	PLX 
81/E250:	8A      	TXA 
81/E251:	18      	CLC 
81/E252:	694000  	ADC #$0040
81/E255:	AA      	TAX 
81/E256:	AD0200  	LDA $0002
81/E259:	18      	CLC 
81/E25A:	691000  	ADC #$0010
81/E25D:	8D0200  	STA $0002
81/E260:	CE0400  	DEC $0004
81/E263:	D0C7    	BNE $E22C
81/E265:	AB      	PLB 
81/E266:	FA      	PLX 
81/E267:	60      	RTS
 
81/E268:	8B      	PHB 
81/E269:	C220    	REP #$20
81/E26B:	A20080  	LDX #$8000
81/E26E:	A00180  	LDY #$8001
81/E271:	A90000  	LDA #$0000
81/E274:	8F00807E	STA $7E8000
81/E278:	A9FF0F  	LDA #$0FFF
81/E27B:	547E7E  	MVN $7E,$7E
81/E27E:	E220    	SEP #$20
81/E280:	F40000  	PEA $0000
81/E283:	AB      	PLB 
81/E284:	AB      	PLB 
81/E285:	F40043  	PEA $4300
81/E288:	2B      	PLD 
81/E289:	A980    	LDA #$80
81/E28B:	8D1521  	STA $2115
81/E28E:	A20118  	LDX #$1801
81/E291:	8670    	STX $70
81/E293:	A20080  	LDX #$8000
81/E296:	A97E    	LDA #$7E
81/E298:	8672    	STX $72
81/E29A:	8574    	STA $74
81/E29C:	A20078  	LDX #$7800
81/E29F:	8E1621  	STX $2116
81/E2A2:	A20010  	LDX #$1000
81/E2A5:	8675    	STX $75
81/E2A7:	A980    	LDA #$80
81/E2A9:	8D0B42  	STA $420B
81/E2AC:	AB      	PLB 
81/E2AD:	6B      	RTL
 
81/E2AE:	EFC7FFF7	SBC $F7FFC7
81/E2B2:	FFFF9BFC	SBC $FC9BFF,X
81/E2B6:	F73F    	SBC [$3F],Y
81/E2B8:	AEBFEC  	LDX $ECBF
81/E2BB:	B7DE    	LDA [$DE],Y
81/E2BD:	FB      	XCE 
81/E2BE:	D6FB    	DEC $FB,X
81/E2C0:	36BF    	ROL $BF,X
81/E2C2:	FFD7FF69	SBC $69FFD7,X
81/E2C6:	6F9F5BBC	ADC $BC5B9F
81/E2CA:	1527    	ORA $27,X
81/E2CC:	98      	TYA 
81/E2CD:	FB      	XCE 
81/E2CE:	DE7BFF  	DEC $FF7B,X
81/E2D1:	FFBFFEFF	SBC $FFFEBF,X
81/E2D5:	EFFEDDCE	SBC $CEDDFE
81/E2D9:	72FF    	ADC ($FF)
81/E2DB:	FEDD76  	INC $76DD,X
81/E2DE:	1F6FFFFF	ORA $FFFF6F,X
81/E2E2:	B5BF    	LDA $BF,X
81/E2E4:	B77D    	LDA [$7D],Y
81/E2E6:	FF736CFF	SBC $FF6C73,X
81/E2EA:	FA      	PLX 
81/E2EB:	F9CFBD  	SBC $BDCF,Y
81/E2EE:	FB      	XCE 
81/E2EF:	EEEFFF  	INC $FFEF
81/E2F2:	FDFFFD  	SBC $FDFF,X
81/E2F5:	9FFDFB30	STA $30FBFD,X
81/E2F9:	EB      	XBA 
81/E2FA:	5A      	PHY 
81/E2FB:	759B    	ADC $9B,X
81/E2FD:	7FDCB6EE	ADC $EEB6DC,X
81/E301:	FFFFFFEF	SBC $EFFFFF,X
81/E305:	FFDFBBFF	SBC $FFBBDF,X
81/E309:	FFFFFFFF	SBC $FFFFFF,X
81/E30D:	F7FF    	SBC [$FF],Y
81/E30F:	FB      	XCE 
81/E310:	7F9B7FDF	ADC $DF7F9B,X
81/E314:	FB      	XCE 
81/E315:	FA      	PLX 
81/E316:	FDFFFF  	SBC $FFFF,X
81/E319:	FEFFFD  	INC $FDFF,X
81/E31C:	F9FBFF  	SBC $FFFB,Y
81/E31F:	FFDDFFFF	SBC $FFFFDD,X
81/E323:	F7FD    	SBC [$FD],Y
81/E325:	FFFFDBFF	SBC $FFDBFF,X
81/E329:	FFFFFFFF	SBC $FFFFFF,X
81/E32D:	FFFFFFBE	SBC $BEFFFF,X
81/E331:	FDED75  	SBC $75ED,X
81/E334:	6FFBDBFF	ADC $FFDBFB
81/E338:	FFFFFFEF	SBC $EFFFFF,X
81/E33C:	FFFFFFFF	SBC $FFFFFF,X
81/E340:	FEDFFE  	INC $FEDF,X
81/E343:	FB      	XCE 
81/E344:	FFFFFFFF	SBC $FFFFFF,X
81/E348:	FFEFFFBB	SBC $BBFFEF,X
81/E34C:	7FFFFFED	ADC $EDFFFF,X
81/E350:	F9FFFB  	SBC $FBFF,Y
81/E353:	BFFB9FFA	LDA $FA9FFB,X
81/E357:	FFFFFFFF	SBC $FFFFFF,X
81/E35B:	FFFFDDF7	SBC $F7DDFF,X
81/E35F:	FFFFFFDF	SBC $DFFFFF,X
81/E363:	EFFFFFF7	SBC $F7FFFF
81/E367:	FFFFFFFF	SBC $FFFFFF,X
81/E36B:	FFFFFDFF	SBC $FFFDFF,X
81/E36F:	FFF7DFFF	SBC $FFDFF7,X
81/E373:	DDDBFD  	CMP $FDDB,X
81/E376:	FEFBFF  	INC $FFFB,X
81/E379:	FFFFFFDF	SBC $DFFFFF,X
81/E37D:	FFBFFD2E	SBC $2EFDBF,X
81/E381:	FFFEDBDF	SBC $DFDBFE,X
81/E385:	FF7FFFFE	SBC $FEFF7F,X
81/E389:	FFFFFFFF	SBC $FFFFFF,X
81/E38D:	FDFFEF  	SBC $EFFF,X
81/E390:	7FFFD9FD	ADC $FDD9FF,X
81/E394:	FFDFFBFF	SBC $FFFBDF,X
81/E398:	FFDFFFDF	SBC $DFFFDF,X
81/E39C:	EFFFFBFF	SBC $FFFBFF
81/E3A0:	EEFFFF  	INC $FFFF
81/E3A3:	FB      	XCE 
81/E3A4:	7EFFFB  	ROR $FBFF,X
81/E3A7:	FFFFFFFF	SBC $FFFFFF,X
81/E3AB:	FFFFFFFF	SBC $FFFFFF,X
81/E3AF:	FFBFDFFF	SBC $FFDFBF,X
81/E3B3:	FEBDDF  	INC $DFBD,X
81/E3B6:	F77F    	SBC [$7F],Y
81/E3B8:	FFBFDFF7	SBC $F7DFBF,X
81/E3BC:	FDDFFF  	SBC $FFDF,X
81/E3BF:	FF7DFFFE	SBC $FEFF7D,X
81/E3C3:	FFCFFFBF	SBC $BFFFCF,X
81/E3C7:	FFF7FFF6	SBC $F6FFF7,X
81/E3CB:	FFFFFFFF	SBC $FFFFFF,X
81/E3CF:	FF5FDFF7	SBC $F7DF5F,X
81/E3D3:	BFFFFFFF	LDA $FFFFFF,X
81/E3D7:	FFFEFFFD	SBC $FDFFFE,X
81/E3DB:	BFFF7EFF	LDA $FF7EFF,X
81/E3DF:	FFE7FDEF	SBC $EFFDE7,X
81/E3E3:	BFDFFE7A	LDA $7AFEDF,X
81/E3E7:	FE6EFF  	INC $FF6E,X
81/E3EA:	FFFFFFFF	SBC $FFFFFF,X
81/E3EE:	FFFF7DFF	SBC $FF7DFF,X
81/E3F2:	FF4FAEFF	SBC $FFAE4F,X
81/E3F6:	FDDFD7  	SBC $D7DF,X
81/E3F9:	F73B    	SBC [$3B],Y
81/E3FB:	FFB4FFFB	SBC $FBFFB4,X
81/E3FF:	FFBC0000	SBC $0000BC,X
81/E403:	4120    	EOR ($20,X)
81/E405:	5300    	EOR ($00,S),Y
81/E407:	1A      	INC A
81/E408:	0082    	BRK #$82
81/E40A:	0400    	TSB $00
